Colour,New Citadel,Old Citadel,Vallejo Game Color,,VGC#,Vallejo Model Color,VMC#,Vallejo Model Air,VMA#,Rackham,Reaper Master,Privateer Press P3****,Coat D'arms***,Hex Code
 , White Scar, Skull White, Dead White (001),72.001,72.001, White (951),70.951,White,71.001, Eternal White (1), Pure White (9039), Morrow white, White (101), FFFFFF
 ,  , Smelly Primer*, White Primer (002),72.002,72.002, Foundation White (919),70.919,,,  , Brush-on Primer (9108),  , Grey Primer (141), FFFFFF
 ,  , Pallid Flesh*, Pale Flesh (003),72.003,72.003, Light Flesh (928),70.928,,, Pearly Flesh (31), Rosy Highlight (9069),  , Flesh (213), EEC8C7
 , Kislev Flesh, Elf Flesh, Elf Skintone (004),72.004,72.004, Flat Flesh (955),70.955,,, Craggy Skin (30), Rosy Highlight ** (9069),  , Elven Flesh (123), F7BD7B
 ,  , Bad Moon Yellow*, Bald Moon Yellow (005),72.005,72.005, Lemon Yellow (952),70.952,,,  , Clear Yellow (9095),  , Dusky Yellow (146), FFF700
, Flash Gitz Yellow, Sunburst Yellow, Sunblast Yellow (006),72.006,72.006, Flat Yellow (953),70.953,Gold Yellow (078),71.078, Lahn Yellow (40), Sun Yellow (9008),  , Sun Yellow (103), FFE700
 , Yriel Yellow, Golden Yellow, Gold Yellow (007),72.007,72.007, Golden Yellow (948),70.948,,, Royal Yellow (39), Marigold Yellow (9007),  , Golden Yellow (159), FFCE00
 ,  , Fiery Orange *, Orange Fire (008),72.008,72.008, Light Orange (911),70.911,,, Merin's Fire (38), Fire Orange (9006),  , Flame Orange (105), FF7B00
 , Troll Slayer Orange, Blazing Orange, Hot Orange (009),72.009,72.009, Scarlet (817),70.817,Blue,71.003, Fusion Red (37), Phoenix Red (9005),  , Burnt Orange (147), FF3108
, Evil Sunz Scarlet, Blood Red, Bloody Red (010),72.010,72.01, Vermillion (909),70.909,,, Rackham Red (36), Clear Red (9094),  , Blood Red (104), CE0018
 , Wazdakka Red, Red Gore, Gory Red (011),72.011,72.011, Cavalry Brown (982),70.982,Mahagony (036),71.036, Natural Leather (34), Carnage Red (9135),  , Vampire Red (129),940008
 , Khorne Red, Scab Red, Scarlett Red (012),72.012,72.012, Carmine Red (908),70.908,,, Arcavia Red (35), Deep Red (9002),  ,  ,990033
 ,  , Tentacle Pink*, Squid Pink (013),72.013,72.013, Pink (958),70.958,,, Friend Flesh (33), Pale Violet ** (9027),  , Shocking Pink (144), EF9CB5
 , Screamer Pink, Warlock Purple, Warlord Purple (014),72.014,72.014, Magenta (945),70.945,,, Celestial Pink (46), Pale Violet Red (9027),  , Warlock Purple (157), 9C004A
 , Xereus Purple, Liche Purple, Hexed Lichen (015),72.015,72.015,,,,, Divine Purple (6), Clear Plum (9132), Beaten Purple (93051), Poison Purple (118), 5A005A
,  , Imperial Purple*, Royal Purple (016),72.016,72.016, Royal Purple (810),70.810,,,  , Deep Amethyst (9079),  , Amethest Purple (160), 562F7E
 ,  , Nauseating Blue *, Sick Blue (017),72.017,72.017, Violet ** (960),70.960,,,  , Clear Purple (9099),  , Nauseous Blue (162), 412A7A
 ,  , Storm Blue *, Stormy Blue (018),72.018,72.018, Blue (925),70.925,,, Migol Blue (5), Ritterlich Blue ** (9115),  ,  , 27357E
 ,  , Midnight Blue*, Night Blue (019),72.019,72.019, Dark Prussian Blue (899),70.899,"""Blue Angels"" Blue",71.090, Abyssal Blue (3), Ultramarine Shadow (9187),  ,  ,31
 , Kantor Blue, Regal Blue, Imperial Blue (020),72.020,72.020, Royal Blue (809),70.809,,,  , Brilliant Blue (9116),  , Royal Blue (110), 08085A
 , Caledor Sky, Enchanted Blue, Magic Blue (021),72.021,72.021, Dark Blue (930),70.930,,, Ephren Blue (4), Cyan Blue ** (9117),  , Wizard Blue (114), 31639C
 , Altdorf Guard Blue, Ultramarine Blue, Ultra Marine Blue (022),72.022,72.022, Ultramarine (839),70.839,,, Wizard Blue ** (7), Ultramarine Highlight ** (9189),  , Marine Blue (148), 29397B
 ,  , Lightning Bolt Blue *, Electric Blue (023),72.023,72.023, Sky Blue (961),70.961,,, Sacred Blue ** (8), Sky Blue ** (9018),  , High Elf Blue (117), 8BB9DD
 , Sotek Green, Hawk Turquoise, Falcon Turquoise (024),72.024,72.024, Light Turquoise (840),70.840,,, Precious Blue (12), Marine Teal (9077),  , Aquamarine (132), 006B5A
 ,  , Vile Green *, Foul Green (025),72.025,72.025, Park Green Flat (969),70.969,,, Antique Green (13),  ,  ,  , 82C59C
,  , Jade Green*, Jade Green (026),72.026,72.026, Light Turquoise (840),70.840,,,  , Reptilian Greens Triad ** (9184/9185/9186),  , Jade Green** (158), 069B7D
 ,  , Scaly Green *, Scurf Green (027),72.027,72.027, Emerald (838),70.838,,, Chitin Green (19), Clear Viridian (9131),  ,  , 026B67
 , Caliban Green, Dark Angels Green, Dark Green (028),72.028,72.028, Deep Green (970),70.970,,, Diisha Green (18), Pine Green ** (9010), Gnarls Green **, Dark Elf Green (111),5221
 , Warpstone Glow, Snot Green, Sick Green (029),72.029,72.029, Intermediate Green (891),70.891,Pale Green (095),71.095, Avagddu Green (17), Clear Green (9096),  , Bogey Green (121), 106B21
 , Warboss Green, Goblin Green, Goblin Green (030),72.030,72.03, Pastel Green (885),70.885,Grey RLM 84 (103),71.103, Chasm Green (16), Field Green ** (9167),  , Goblin Green (108), 63B521
 , Elysian Green, Camo Green, Camouflage Green (031),72.031,72.031, Olive Green (967),70.967,,,  , Camoflage Green ** (9177),  ,  , A5A542
 , Moot Green, Scorpion Green, Scorpy Green (032),72.032,72.032, Light Green (942),70.942,,, Quithayran Green (14), Pale Green (9012),  , Scorpion Green (152), A5D610
 ,  , Bilious Green *, Livery Green (033),72.033,72.033, Yellow Green ** (954),70.954,,, Mystic Green (15), Spring Green ** (9146),  ,  , A9D171
 , Ushabti Bone, Bleached Bone, Bonewhite (034),72.034,72.034, Buff (976),70.976,,, Wildcat Gray ** (42), Yellowed Bone (9143), Jack Bone **, Bone (112), EFD9A8
